,Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
0,NSRDB,145878,-,-,-,39.77,-121.62,-8,467,-8.0,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,,3.1.0
1,Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Relative Humidity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2018,1,9,6,30,0,0,0,95.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,2018,1,9,7,30,2,2,1,93.57000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,2018,1,9,8,30,26,25,7,91.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,2018,1,9,9,30,41,41,0,91.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,2018,1,9,10,30,143,137,14,90.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,2018,1,9,11,30,248,195,116,89.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,2018,1,9,12,30,126,126,0,88.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,2018,1,9,13,30,104,104,0,88.71000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,2018,1,9,14,30,41,41,0,88.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,2018,1,9,15,30,24,24,0,88.96000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,2018,1,9,16,30,6,6,0,93.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,2018,1,9,17,30,0,0,0,95.07000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,2018,1,9,18,30,0,0,0,96.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,2018,1,9,19,30,0,0,0,95.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,2018,1,9,20,30,0,0,0,93.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,2018,1,9,21,30,0,0,0,93.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,2018,1,9,22,30,0,0,0,94.10000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,2018,1,9,23,30,0,0,0,95.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,2018,1,10,0,30,0,0,0,94.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,2018,1,10,1,30,0,0,0,92.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,2018,1,10,2,30,0,0,0,92.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,2018,1,10,3,30,0,0,0,92.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,2018,1,10,4,30,0,0,0,92.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,2018,1,10,5,30,0,0,0,92.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,2018,1,10,6,30,0,0,0,92.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2018,1,10,7,30,1,1,0,91.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,2018,1,10,8,30,10,10,0,90.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,2018,1,10,9,30,23,23,0,89.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,2018,1,10,10,30,76,76,0,88.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,2018,1,10,11,30,155,149,14,86.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,2018,1,10,12,30,167,153,30,84.60000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,2018,1,10,13,30,155,138,40,83.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,2018,1,10,14,30,109,98,32,83.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,2018,1,10,15,30,63,63,0,84.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,2018,1,10,16,30,15,15,0,91.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,2018,1,10,17,30,0,0,0,91.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,2018,1,10,18,30,0,0,0,90.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,2018,1,10,19,30,0,0,0,89.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,2018,1,10,20,30,0,0,0,88.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,2018,1,10,21,30,0,0,0,88.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,2018,1,10,22,30,0,0,0,88.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,2018,1,10,23,30,0,0,0,88.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,2018,1,11,0,30,0,0,0,89.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,2018,1,11,1,30,0,0,0,90.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,2018,1,11,2,30,0,0,0,90.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,2018,1,11,3,30,0,0,0,89.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,2018,1,11,4,30,0,0,0,89.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,2018,1,11,5,30,0,0,0,87.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,2018,1,11,6,30,0,0,0,86.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,2018,1,11,7,30,2,2,0,82.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,2018,1,11,8,30,48,48,0,79.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,2018,1,11,9,30,36,36,0,75.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,2018,1,11,10,30,25,25,0,71.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,2018,1,11,11,30,259,197,133,70.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,2018,1,11,12,30,392,153,501,70.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,2018,1,11,13,30,290,181,248,72.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,2018,1,11,14,30,94,93,2,75.35000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,2018,1,11,15,30,102,78,102,77.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,2018,1,11,16,30,26,23,32,88.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,2018,1,11,17,30,0,0,0,91.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,2018,1,11,18,30,0,0,0,92.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,2018,1,11,19,30,0,0,0,91.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,2018,1,11,20,30,0,0,0,92.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,2018,1,11,21,30,0,0,0,92.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,2018,1,11,22,30,0,0,0,93.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,2018,1,11,23,30,0,0,0,93.35000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,2018,1,12,0,30,0,0,0,92.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,2018,1,12,1,30,0,0,0,92.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,2018,1,12,2,30,0,0,0,93.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,2018,1,12,3,30,0,0,0,94.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,2018,1,12,4,30,0,0,0,94.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,2018,1,12,5,30,0,0,0,93.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,2018,1,12,6,30,0,0,0,91.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,2018,1,12,7,30,4,4,19,84.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,2018,1,12,8,30,93,58,212,77.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,2018,1,12,9,30,204,111,307,66.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,2018,1,12,10,30,294,157,338,59.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,2018,1,12,11,30,357,180,380,53.480000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,2018,1,12,12,30,384,163,462,50.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,2018,1,12,13,30,453,65,877,50.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,2018,1,12,14,30,349,62,796,54.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,2018,1,12,15,30,212,49,684,62.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,2018,1,12,16,30,61,27,402,83.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,2018,1,12,17,30,0,0,0,82.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,2018,1,12,18,30,0,0,0,79.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,2018,1,12,19,30,0,0,0,78.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,2018,1,12,20,30,0,0,0,75.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,2018,1,12,21,30,0,0,0,74.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,2018,1,12,22,30,0,0,0,73.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,2018,1,12,23,30,0,0,0,73.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,2018,1,13,0,30,0,0,0,73.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,2018,1,13,1,30,0,0,0,73.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,2018,1,13,2,30,0,0,0,74.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,2018,1,13,3,30,0,0,0,75.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,2018,1,13,4,30,0,0,0,76.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,2018,1,13,5,30,0,0,0,76.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,2018,1,13,6,30,0,0,0,76.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,2018,1,13,7,30,6,6,61,72.21000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,2018,1,13,8,30,132,40,556,65.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,2018,1,13,9,30,263,68,639,60.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,2018,1,13,10,30,368,94,670,56.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,2018,1,13,11,30,266,187,169,52.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,2018,1,13,12,30,356,196,333,51.910000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,2018,1,13,13,30,359,154,460,54.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,2018,1,13,14,30,297,106,526,61.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,2018,1,13,15,30,201,52,618,71.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,2018,1,13,16,30,52,31,239,80.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,2018,1,13,17,30,0,0,0,79.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,2018,1,13,18,30,0,0,0,78.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,2018,1,13,19,30,0,0,0,75.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,2018,1,13,20,30,0,0,0,73.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,2018,1,13,21,30,0,0,0,71.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,2018,1,13,22,30,0,0,0,69.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,2018,1,13,23,30,0,0,0,67.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,2018,1,14,0,30,0,0,0,67.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,2018,1,14,1,30,0,0,0,68.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,2018,1,14,2,30,0,0,0,69.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,2018,1,14,3,30,0,0,0,69.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,2018,1,14,4,30,0,0,0,70.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,2018,1,14,5,30,0,0,0,69.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,2018,1,14,6,30,0,0,0,69.60000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,2018,1,14,7,30,5,5,22,67.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,2018,1,14,8,30,98,58,241,62.870000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,2018,1,14,9,30,274,70,664,57.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,2018,1,14,10,30,355,111,594,54.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,2018,1,14,11,30,285,173,237,52.050000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,2018,1,14,12,30,354,192,335,50.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,2018,1,14,13,30,231,174,127,53.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,2018,1,14,14,30,280,122,432,60.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,2018,1,14,15,30,135,74,249,70.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,2018,1,14,16,30,41,30,120,79.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,2018,1,14,17,30,0,0,0,79.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,2018,1,14,18,30,0,0,0,77.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,2018,1,14,19,30,0,0,0,75.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,2018,1,14,20,30,0,0,0,71.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,2018,1,14,21,30,0,0,0,70.32000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,2018,1,14,22,30,0,0,0,70.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,2018,1,14,23,30,0,0,0,70.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,2018,1,15,0,30,0,0,0,71.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,2018,1,15,1,30,0,0,0,69.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,2018,1,15,2,30,0,0,0,67.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,2018,1,15,3,30,0,0,0,66.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,2018,1,15,4,30,0,0,0,66.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,2018,1,15,5,30,0,0,0,64.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,2018,1,15,6,30,0,0,0,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,2018,1,15,7,30,5,5,17,57.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,2018,1,15,8,30,54,54,2,53.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,2018,1,15,9,30,123,100,74,50.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,2018,1,15,10,30,356,115,583,50.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,2018,1,15,11,30,400,153,521,50.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,2018,1,15,12,30,301,194,219,53.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,2018,1,15,13,30,303,193,244,57.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,2018,1,15,14,30,247,145,275,65.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,2018,1,15,15,30,145,95,203,71.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,2018,1,15,16,30,41,34,75,80.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,2018,1,15,17,30,0,0,0,81.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,2018,1,15,18,30,0,0,0,80.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,2018,1,15,19,30,0,0,0,78.32000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,2018,1,15,20,30,0,0,0,76.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,2018,1,15,21,30,0,0,0,76.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,2018,1,15,22,30,0,0,0,75.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,2018,1,15,23,30,0,0,0,74.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,2018,1,16,0,30,0,0,0,76.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,2018,1,16,1,30,0,0,0,80.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,2018,1,16,2,30,0,0,0,85.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,2018,1,16,3,30,0,0,0,89.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,2018,1,16,4,30,0,0,0,90.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,2018,1,16,5,30,0,0,0,90.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,2018,1,16,6,30,0,0,0,88.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,2018,1,16,7,30,8,8,55,85.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,2018,1,16,8,30,82,64,109,85.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,2018,1,16,9,30,166,127,126,85.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,2018,1,16,10,30,269,173,232,83.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,2018,1,16,11,30,311,206,220,79.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,2018,1,16,12,30,351,207,294,76.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,2018,1,16,13,30,363,160,446,73.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,2018,1,16,14,30,232,153,212,73.35000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,2018,1,16,15,30,110,97,50,76.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,2018,1,16,16,30,34,33,7,85.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,2018,1,16,17,30,0,0,0,86.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,2018,1,16,18,30,0,0,0,88.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,2018,1,16,19,30,0,0,0,87.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,2018,1,16,20,30,0,0,0,87.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,2018,1,16,21,30,0,0,0,88.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,2018,1,16,22,30,0,0,0,87.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,2018,1,16,23,30,0,0,0,87.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,2018,1,17,0,30,0,0,0,90.07000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,2018,1,17,1,30,0,0,0,92.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,2018,1,17,2,30,0,0,0,92.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,2018,1,17,3,30,0,0,0,91.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,2018,1,17,4,30,0,0,0,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,2018,1,17,5,30,0,0,0,92.07000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,2018,1,17,6,30,0,0,0,91.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,2018,1,17,7,30,5,5,21,82.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,2018,1,17,8,30,60,57,15,78.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,2018,1,17,9,30,157,127,96,71.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,2018,1,17,10,30,223,177,111,65.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,2018,1,17,11,30,324,209,240,62.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,2018,1,17,12,30,301,222,161,63.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,2018,1,17,13,30,293,200,203,67.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,2018,1,17,14,30,182,155,72,73.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,2018,1,17,15,30,95,87,31,78.71000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,2018,1,17,16,30,27,27,0,92.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,2018,1,17,17,30,0,0,0,93.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,2018,1,17,18,30,0,0,0,94.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,2018,1,17,19,30,0,0,0,92.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,2018,1,17,20,30,0,0,0,91.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,2018,1,17,21,30,0,0,0,92.60000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,2018,1,17,22,30,0,0,0,93.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,2018,1,17,23,30,0,0,0,94.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,2018,1,18,0,30,0,0,0,95.82000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,2018,1,18,1,30,0,0,0,93.82000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,2018,1,18,2,30,0,0,0,89.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,2018,1,18,3,30,0,0,0,87.60000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,2018,1,18,4,30,0,0,0,87.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,2018,1,18,5,30,0,0,0,88.07000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,2018,1,18,6,30,0,0,0,89.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,2018,1,18,7,30,1,1,0,90.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,2018,1,18,8,30,7,7,0,90.85000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,2018,1,18,9,30,12,12,0,90.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
